skill1,skill2
0,0
0,56
0,85
0,18
0,42
0,40
0,48
0,3
0,75
0,93
1,1
1,15
1,69
1,95
1,50
1,73
1,90
1,29
1,14
1,2
2,2
2,90
2,13
2,95
2,69
2,15
2,1
2,29
2,50
2,12
3,3
3,41
3,67
3,91
3,20
3,76
3,45
3,37
3,70
3,16
4,4
4,16
4,66
4,6
4,74
4,49
4,45
4,88
4,47
4,44
5,5
5,35
5,63
5,61
5,28
5,90
5,17
5,57
5,2
5,94
6,6
6,66
6,4
6,44
6,49
6,23
6,16
6,74
6,36
6,7
7,7
7,23
7,45
7,39
7,16
7,91
7,66
7,74
7,3
7,67
8,8
8,67
8,3
8,45
8,76
8,46
8,41
8,37
8,7
8,71
9,9
9,33
9,58
9,64
9,10
9,27
9,82
9,43
9,44
9,87
10,10
10,64
10,82
10,58
10,27
10,36
10,44
10,43
10,9
10,87
11,11
11,47
11,92
11,51
11,54
11,88
11,21
11,74
11,93
11,4
12,12
12,13
12,90
12,2
12,19
12,100
12,95
12,22
12,99
12,31
13,13
13,12
13,90
13,2
13,95
13,69
13,50
13,99
13,96
13,15
14,14
14,69
14,68
14,73
14,25
14,1
14,34
14,15
14,50
14,84
15,15
15,69
15,1
15,17
15,50
15,65
15,95
15,2
15,57
15,73
16,16
16,74
16,45
16,4
16,91
16,7
16,23
16,66
16,49
16,88
17,17
17,15
17,69
17,96
17,50
17,57
17,29
17,13
17,90
17,2
18,18
18,89
18,80
18,98
18,40
18,97
18,79
18,32
18,85
18,42
19,19
19,100
19,12
19,90
19,13
19,95
19,2
19,35
19,1
19,94
20,20
20,3
20,70
20,93
20,41
20,47
20,11
20,76
20,51
20,46
21,21
21,11
21,88
21,47
21,54
21,36
21,92
21,4
21,49
21,74
22,22
22,99
22,12
22,13
22,96
22,100
22,31
22,17
22,2
22,69
23,23
23,7
23,39
23,44
23,66
23,16
23,45
23,49
23,74
23,6
24,24
24,73
24,65
24,15
24,1
24,50
24,69
24,29
24,78
24,57
25,25
25,14
25,34
25,69
25,68
25,84
25,83
25,86
25,1
25,31
26,26
26,79
26,31
26,22
26,34
26,32
26,83
26,25
26,12
26,77
27,27
27,10
27,82
27,58
27,87
27,64
27,9
27,36
27,33
27,43
28,28
28,63
28,61
28,35
28,5
28,57
28,38
28,2
28,59
28,13
29,29
29,50
29,65
29,69
29,73
29,1
29,90
29,2
29,15
29,31
30,30
30,40
30,55
30,42
30,86
30,34
30,75
30,68
30,31
30,84
31,31
31,34
31,29
31,40
31,30
31,83
31,12
31,69
31,90
31,13
32,32
32,40
32,34
32,89
32,79
32,31
32,42
32,48
32,18
32,30
33,33
33,9
33,58
33,64
33,10
33,27
33,82
33,43
33,44
33,87
34,34
34,40
34,83
34,30
34,84
34,86
34,14
34,31
34,25
34,48
35,35
35,63
35,61
35,28
35,5
35,57
35,90
35,2
35,94
35,15
36,36
36,49
36,44
36,87
36,43
36,82
36,66
36,10
36,4
36,6
37,37
37,41
37,71
37,76
37,70
37,67
37,72
37,3
37,46
37,42
38,38
38,59
38,62
38,61
38,63
38,28
38,35
38,60
38,94
38,57
39,39
39,23
39,7
39,44
39,66
39,45
39,16
39,49
39,4
39,91
40,40
40,30
40,34
40,75
40,42
40,86
40,31
40,32
40,48
40,79
41,41
41,76
41,37
41,72
41,3
41,67
41,70
41,46
41,71
41,92
42,42
42,30
42,40
42,55
42,85
42,34
42,56
42,89
42,75
42,86
43,43
43,44
43,36
43,49
43,82
43,66
43,10
43,64
43,4
43,39
44,44
44,49
44,66
44,23
44,82
44,43
44,36
44,39
44,6
44,4
45,45
45,74
45,7
45,16
45,23
45,39
45,4
45,3
45,91
45,67
46,46
46,76
46,70
46,72
46,71
46,75
46,55
46,67
46,86
46,37
47,47
47,11
47,92
47,51
47,54
47,93
47,88
47,74
47,4
47,21
48,48
48,34
48,40
48,75
48,86
48,84
48,83
48,25
48,53
48,30
49,49
49,44
49,36
49,66
49,82
49,43
49,16
49,4
49,74
49,6
50,50
50,29
50,65
50,69
50,15
50,73
50,1
50,90
50,2
50,17
51,51
51,47
51,54
51,11
51,92
51,93
51,20
51,88
51,45
51,16
52,52
52,77
52,99
52,96
52,22
52,17
52,31
52,81
52,13
52,12
53,53
53,97
53,40
53,30
53,75
53,48
53,86
53,56
53,46
53,42
54,54
54,92
54,51
54,47
54,11
54,88
54,4
54,93
54,21
54,74
55,55
55,86
55,84
55,30
55,68
55,83
55,71
55,73
55,75
55,34
56,56
56,42
56,85
56,53
56,40
56,0
56,30
56,75
56,46
56,97
57,57
57,15
57,35
57,50
57,17
57,28
57,63
57,65
57,5
57,61
58,58
58,9
58,33
58,64
58,10
58,27
58,82
58,43
58,87
58,44
59,59
59,38
59,62
59,61
59,63
59,35
59,28
59,60
59,94
59,5
60,60
60,62
60,61
60,35
60,59
60,63
60,100
60,19
60,94
60,38
61,61
61,63
61,35
61,59
61,28
61,38
61,62
61,5
61,94
61,57
62,62
62,59
62,38
62,61
62,60
62,63
62,35
62,94
62,28
62,5
63,63
63,61
63,35
63,28
63,5
63,59
63,38
63,94
63,57
63,62
64,64
64,10
64,58
64,9
64,82
64,33
64,43
64,27
64,44
64,36
65,65
65,50
65,29
65,15
65,73
65,24
65,69
65,78
65,1
65,57
66,66
66,49
66,44
66,6
66,23
66,4
66,16
66,7
66,39
66,74
67,67
67,76
67,71
67,70
67,72
67,41
67,3
67,37
67,46
67,45
68,68
68,73
68,14
68,55
68,75
68,86
68,69
68,30
68,84
68,34
69,69
69,15
69,50
69,73
69,1
69,14
69,29
69,17
69,2
69,68
70,70
70,71
70,76
70,72
70,67
70,46
70,37
70,41
70,55
70,75
71,71
71,70
71,76
71,67
71,37
71,46
71,55
71,72
71,73
71,68
72,72
72,76
72,41
72,70
72,67
72,46
72,71
72,37
72,3
72,75
73,73
73,24
73,69
73,68
73,50
73,65
73,1
73,14
73,29
73,15
74,74
74,45
74,16
74,92
74,4
74,7
74,49
74,88
74,66
74,11
75,75
75,68
75,30
75,73
75,40
75,14
75,86
75,55
75,48
75,34
76,76
76,67
76,72
76,71
76,70
76,46
76,41
76,37
76,3
76,55
77,77
77,31
77,99
77,96
77,30
77,34
77,83
77,22
77,68
77,40
78,78
78,65
78,73
78,50
78,69
78,24
78,15
78,29
78,14
78,68
79,79
79,80
79,40
79,97
79,32
79,98
79,89
79,26
79,18
79,42
80,80
80,79
80,89
80,18
80,98
80,97
80,40
80,85
80,42
80,32
81,81
81,62
81,60
81,96
81,99
81,17
81,94
81,59
81,100
81,38
82,82
82,10
82,44
82,49
82,36
82,87
82,64
82,43
82,27
82,66
83,83
83,84
83,86
83,34
83,55
83,68
83,31
83,14
83,40
83,30
84,84
84,86
84,83
84,55
84,34
84,68
84,14
84,30
84,25
84,40
85,85
85,42
85,89
85,93
85,56
85,18
85,80
85,40
85,55
85,86
86,86
86,84
86,55
86,83
86,30
86,68
86,34
86,40
86,75
86,14
87,87
87,36
87,82
87,49
87,10
87,27
87,88
87,43
87,44
87,21
88,88
88,92
88,47
88,11
88,74
88,16
88,54
88,4
88,21
88,49
89,89
89,80
89,18
89,97
89,98
89,32
89,85
89,42
89,79
89,40
90,90
90,2
90,13
90,1
90,29
90,12
90,50
90,15
90,69
90,35
91,91
91,16
91,3
91,7
91,45
91,67
91,41
91,74
91,23
91,39
92,92
92,47
92,54
92,11
92,88
92,51
92,74
92,93
92,41
92,16
93,93
93,47
93,51
93,85
93,92
93,11
93,20
93,3
93,88
93,56
94,94
94,100
94,61
94,63
94,35
94,96
94,13
94,5
94,99
94,12
95,95
95,1
95,15
95,2
95,69
95,13
95,12
95,50
95,90
95,19
96,96
96,99
96,17
96,13
96,2
96,94
96,12
96,63
96,100
96,15
97,97
97,89
97,53
97,79
97,80
97,98
97,18
97,40
97,32
97,56
98,98
98,80
98,18
98,89
98,97
98,79
98,32
98,40
98,53
98,56
99,99
99,22
99,96
99,100
99,12
99,13
99,94
99,17
99,31
99,77
100,100
100,94
100,19
100,12
100,99
100,13
100,96
100,5
100,61
100,95
